ct,favoriteCount,retweetCount
1152,47434.0,17998.0
1153,9229.0,2190.0
1154,7775.0,1973.0
1155,16893.0,4165.0
1156,17086.0,5513.0
1157,15988.0,5371.0
1158,13907.0,5228.0
1159,16728.0,5348.0
1160,9661.0,3303.0
1161,35736.0,14455.0
1162,32966.0,14808.0
1163,11707.0,6535.0
1164,21959.0,6016.0
1165,13837.0,3393.0
1166,10387.0,3705.0
1167,14038.0,4312.0
1168,13279.0,3903.0
1169,16909.0,5458.0
1170,14970.0,4696.0
1171,13920.0,4182.0
1172,21810.0,5862.0
1173,14593.0,4412.0
1174,13702.0,4469.0
1175,12406.0,3221.0
1176,17523.0,5114.0
1177,28066.0,7820.0
1178,19108.0,4940.0
1179,20240.0,5783.0
1180,25366.0,8317.0
1181,17977.0,5425.0
1182,15970.0,7921.0
1183,9428.0,2337.0
1184,11749.0,3569.0
1185,10250.0,2728.0
1186,7147.0,1446.0
1187,6110.0,1200.0
1188,6274.0,1284.0
1189,6849.0,1333.0
1190,8578.0,2079.0
1191,9553.0,2630.0
1192,31970.0,15719.0
1193,17831.0,3593.0
1194,17970.0,6450.0
1195,18665.0,6628.0
1196,17535.0,5363.0
1197,25438.0,10465.0
1198,14336.0,4433.0
1199,16858.0,4346.0
1200,12698.0,3892.0
1201,11472.0,3370.0
1202,8101.0,2512.0
1203,8734.0,2646.0
1204,8569.0,2416.0
1205,10664.0,3090.0
1206,21101.0,6043.0
1207,20262.0,8143.0
1208,17952.0,6469.0
1209,15753.0,4736.0
1210,16588.0,5516.0
1211,12065.0,3500.0
1212,16142.0,6831.0
1213,14145.0,6168.0
1214,41367.0,24701.0
1215,17580.0,4895.0
1216,10767.0,3942.0
1217,20361.0,6930.0
1218,11620.0,3896.0
1219,10086.0,3275.0
1220,10528.0,4987.0
1221,19827.0,7175.0
1222,13847.0,5253.0
1223,10895.0,4450.0
1224,13931.0,4779.0
1225,7422.0,2410.0
1226,8961.0,2393.0
1227,18338.0,6554.0
1228,11739.0,4951.0
1229,13924.0,5379.0
1230,14024.0,4914.0
1231,20544.0,5813.0
1232,23659.0,6113.0
1233,21276.0,7405.0
1234,19061.0,6220.0
1235,11370.0,3715.0
1236,12553.0,4331.0
1237,19600.0,5011.0
1238,9256.0,2776.0
1239,15009.0,5716.0
1240,7110.0,3005.0
1241,6552.0,2246.0
1242,5994.0,2026.0
1243,6248.0,2125.0
1244,6132.0,2072.0
1245,16823.0,5435.0
1246,19275.0,7432.0
1247,11128.0,3965.0
1248,9147.0,2563.0
1249,18617.0,9696.0
1250,7776.0,2168.0
1251,10899.0,4600.0
1252,7980.0,3368.0
1253,8953.0,3833.0
1254,8935.0,4682.0
1255,14097.0,4298.0
1256,16559.0,5446.0
1257,8528.0,2562.0
1258,7580.0,3097.0
1259,14629.0,5201.0
1260,6776.0,2829.0
1261,13364.0,6343.0
1262,18624.0,8612.0
1263,13217.0,3934.0
1264,14258.0,6281.0
1265,12796.0,3857.0
1266,14874.0,3575.0
1267,23482.0,7967.0
1268,7817.0,1914.0
1269,10044.0,2643.0
1270,10965.0,3768.0
1271,12060.0,3485.0
1272,20829.0,8143.0
1273,23399.0,8461.0
1274,15098.0,5211.0
1275,23583.0,7044.0
1276,16030.0,5494.0
1277,12292.0,3611.0
1278,23027.0,7809.0
1279,13573.0,4870.0
1280,10558.0,3211.0
1281,17857.0,5556.0
1282,6768.0,2790.0
1283,13785.0,5085.0
1284,14244.0,4523.0
1285,11951.0,4174.0
1286,11951.0,4866.0
1287,15276.0,4629.0
1288,6210.0,1850.0
1289,28558.0,9914.0
1290,9731.0,2869.0
1291,7970.0,2892.0
1292,14481.0,4696.0
1293,14101.0,5094.0
1294,15712.0,6607.0
1295,8993.0,2279.0
1296,8513.0,2562.0
1297,7624.0,2163.0
1298,5439.0,1764.0
1299,8607.0,2565.0
1300,13986.0,3921.0
1301,16395.0,4906.0
1302,20030.0,6912.0
1303,20146.0,6869.0
1304,20368.0,7180.0
1305,13459.0,3845.0
1306,13126.0,4092.0
1307,10003.0,2433.0
1308,17981.0,6091.0
1309,10196.0,3065.0
1310,9170.0,2602.0
1311,6891.0,2017.0
1312,7564.0,1970.0
1313,6324.0,1919.0
1314,10899.0,4534.0
1315,7902.0,2766.0
1316,7750.0,2268.0
1317,7355.0,1982.0
1318,10294.0,4026.0
1319,12288.0,4310.0
1320,21355.0,9608.0
1321,19299.0,6364.0
1322,11095.0,3623.0
1323,14377.0,4938.0
1324,14664.0,3826.0
1325,12147.0,4016.0
1326,15239.0,4993.0
1327,8010.0,2441.0
1328,11595.0,3969.0
1329,15602.0,4866.0
1330,8881.0,2446.0
1331,6254.0,2029.0
1332,6095.0,1601.0
1333,6193.0,1631.0
1334,7413.0,2281.0
1335,6479.0,1751.0
1336,8316.0,2392.0
1337,5355.0,1511.0
1338,4724.0,1469.0
1339,5569.0,1553.0
1340,7070.0,2233.0
1341,7344.0,2240.0
1342,6854.0,2648.0
1343,8468.0,3325.0
1344,4576.0,1389.0
1345,8866.0,3038.0
1346,5440.0,1524.0
1347,7393.0,2694.0
1348,6677.0,2130.0
1349,4975.0,1398.0
1350,4989.0,1567.0
1351,10254.0,3616.0
1352,7987.0,2745.0
1353,6300.0,2140.0
1354,7203.0,2193.0
1355,8324.0,2652.0
1356,5681.0,1844.0
1357,8287.0,2680.0
1358,8379.0,2869.0
1359,9431.0,3509.0
1360,8163.0,2775.0
1361,9568.0,3649.0
1362,12086.0,6666.0
1363,6754.0,2508.0
1364,9497.0,2780.0
1365,4708.0,1814.0
1366,4899.0,1554.0
1367,14942.0,6667.0
1368,6380.0,2357.0
1369,4686.0,1185.0
1370,8616.0,3193.0
1371,11393.0,3185.0
1372,6701.0,1918.0
1373,11903.0,3089.0
1374,10252.0,3469.0
1375,7479.0,2343.0
1376,4783.0,1756.0
1377,11566.0,3981.0
1378,5016.0,2039.0
1379,4982.0,1992.0
1380,6451.0,2477.0
1381,7069.0,2976.0
1382,4738.0,1645.0
1383,8011.0,3230.0
1384,9903.0,3094.0
1385,6436.0,2054.0
1386,5004.0,1510.0
1387,9728.0,4157.0
1388,9664.0,3205.0
1389,7942.0,2104.0
1390,9329.0,3535.0
1391,12108.0,4043.0
1392,9999.0,3530.0
1393,7001.0,3150.0
1394,7296.0,3142.0
1395,6414.0,2833.0
1396,6806.0,2291.0
1397,16371.0,6572.0
1398,8647.0,3056.0
1399,10100.0,3380.0
1400,10206.0,3374.0
1401,10239.0,3973.0
1402,12635.0,3742.0
1403,21323.0,7550.0
1404,11297.0,3305.0
1405,12728.0,4900.0
1406,6021.0,1303.0
1407,7296.0,1851.0
1408,13799.0,3713.0
1409,10552.0,2585.0
1410,6965.0,2147.0
1411,6147.0,1878.0
1412,6359.0,2005.0
1413,6070.0,1673.0
1414,18207.0,5504.0
1415,14691.0,4280.0
1416,18104.0,6118.0
1417,14714.0,4960.0
1418,19930.0,7901.0
1419,10562.0,3737.0
1420,4997.0,2004.0
1421,6169.0,2518.0
1422,6496.0,2012.0
1423,15994.0,9150.0
1424,4107.0,803.0
1425,11520.0,3876.0
1426,8017.0,2505.0
1427,5903.0,1978.0
1428,5828.0,2106.0
1429,8459.0,2688.0
1430,6792.0,2528.0
1431,4976.0,1901.0
1432,9053.0,3507.0
1433,5348.0,1614.0
1434,9223.0,3189.0
1435,9746.0,3567.0
1436,10999.0,4250.0
1437,10230.0,6285.0
1438,5065.0,1540.0
1439,17466.0,7710.0
1440,9300.0,3756.0
1441,7814.0,3355.0
1442,8318.0,3727.0
1443,7065.0,3412.0
1444,14019.0,6635.0
1445,5368.0,1658.0
1446,15723.0,4062.0
1447,13860.0,4168.0
1448,10449.0,3271.0
1449,7939.0,2314.0
1450,5129.0,1243.0
1451,5734.0,1477.0
1452,4937.0,1227.0
1453,4818.0,1331.0
1454,2582.0,835.0
1455,4072.0,1274.0
1456,3047.0,950.0
1457,11460.0,5615.0
1458,4375.0,1328.0
1459,6439.0,2099.0
1460,3885.0,1379.0
1461,12543.0,4123.0
1462,11026.0,4143.0
1463,5918.0,1909.0
1464,14107.0,5022.0
1465,7277.0,2031.0
1466,13385.0,4696.0
1467,20591.0,7505.0
1468,8621.0,2464.0
1469,15320.0,4968.0
1470,6255.0,2247.0
1471,7993.0,2959.0
1472,3239.0,1071.0
1473,7532.0,3292.0
1474,5375.0,1323.0
1475,3365.0,1083.0
1476,5537.0,2327.0
1477,5398.0,2081.0
1478,5971.0,2301.0
1479,5901.0,2047.0
1480,5832.0,2008.0
1481,4804.0,2034.0
1482,8037.0,3938.0
1483,6151.0,1892.0
1484,6172.0,2594.0
1485,5368.0,2115.0
1486,5792.0,2151.0
1487,5931.0,2436.0
1488,5555.0,2826.0
1489,8788.0,3602.0
1490,5757.0,2327.0
1491,5793.0,2448.0
1492,6311.0,2585.0
1493,7280.0,2666.0
1494,5997.0,2184.0
1495,5088.0,1296.0
1496,4638.0,1815.0
1497,5439.0,1993.0
1498,3377.0,937.0
1499,7578.0,2750.0
1500,8349.0,1961.0
1501,9248.0,3482.0
1502,8611.0,3510.0
1503,8129.0,2889.0
1504,12774.0,5081.0
1505,6174.0,1707.0
1506,3172.0,1365.0
1507,4236.0,1060.0
1508,2590.0,990.0
1509,3550.0,1146.0
1510,3719.0,1151.0
1511,2304.0,713.0
1512,2599.0,952.0
