structure(list(coefficients = structure(c(-585.652187441536, 
0.325903827637147), .Names = c("(Intercept)", "year")), residuals = structure(c(-21.711084106234, 
9.23295100887648, 9.0054313249684, 6.5619116410603, 2.53639195715222, 
-0.303127726755864, -1.44264741066396, -1.76693088767497, 1.68654942841693, 
2.52302974450885, 3.17251006060076, 6.29399037669267, 6.67347069278458, 
7.25595100887649, 8.1684313249684, 8.82791164106031, 9.45639195715222, 
10.0798722732441, 9.88335258933604, 6.34506911232502, 7.03854942841694, 
7.70102974450884, 10.0805100606008, 11.3939903766927, 11.2504706927846, 
11.4419510088765, 12.5324313249684, 11.7739116410603, 10.9653919571522, 
9.93887227324413, 8.84835258933603, 6.70806911232502, 8.49454942841693, 
9.32502974450885, 9.32651006060075, 9.10299037669267, 8.00647069278458, 
7.11595100887649, 6.2844313249684, 5.87591164106031, 5.07439195715222, 
4.06287227324414, 3.25335258933603, -7.08193088767498, -5.94745057158307, 
-5.02197025549115, -6.05148993939925, -6.55100962330733, -5.88452930721542, 
-4.78904899112351, -4.4615686750316, -3.73108835893969, -9.63260804284778, 
-22.3721277267559, -26.147647410664, -10.739930887675, -11.5084505715831, 
-12.2669702554912, -13.0074899393992, -13.7040096233073, -14.3285293072154, 
-15.0150489911235, -15.6145686750316, -22.6140883589397, -22.9696080428478, 
-23.2121277267559, -23.061647410664, -6.49693088767497, -5.70545057158306, 
-4.96097025549115, -4.31648993939925, -3.54500962330733, -0.650529307215422, 
2.28795100887649, 4.59243132496839, 5.3389116410603, 6.36439195715223, 
5.77187227324412, 5.21235258933604, -12.538930887675, -12.1294505715831, 
-11.9209702554912, -11.6624899393992, -11.4670096233073, -11.2115293072154, 
-10.8980489911235, -12.2915686750316, -11.2020883589397, -10.2126080428478, 
-9.67912772675587, -9.29664741066396, -12.963930887675, -13.7874505715831, 
-14.3589702554912, -15.0564899393992, -14.5520096233073, -14.3255293072154, 
-14.2250489911235, -14.1845686750316, -13.9960883589397, -17.6956080428478, 
-21.9561277267559, -20.436647410664, -0.756930887674972, 1.10754942841693, 
2.96802974450885, 4.82751006060076, 6.69199037669267, 7.16347069278458, 
8.13295100887649, 7.8584313249684, 7.27691164106031, 6.74739195715222, 
6.07887227324413, 5.50135258933604, -15.534930887675, -15.6874505715831, 
-15.8329702554912, -16.0564899393992, -16.3410096233073, -16.3785293072154, 
-15.9510489911235, -15.2775686750316, -15.0280883589397, -15.2876080428478, 
-15.1471277267559, -14.272647410664, -8.67693088767497, -8.65645057158306, 
-8.52097025549116, -8.25448993939924, -7.88100962330734, -7.24052930721543, 
-6.26804899112352, -5.4965686750316, -5.08308835893969, -4.76060804284778, 
-4.71812772675587, -4.57564741066396, 1.76606911232502, 7.09454942841693, 
7.47702974450885, 7.01351006060076, 6.62599037669267, 6.83747069278458, 
6.84395100887649, 7.09843132496839, 6.32891164106031, 5.54539195715222, 
4.98887227324412, 4.06135258933604, 1.56906911232503, 4.19554942841693, 
5.53002974450885, 5.56651006060076, 6.04299037669266, 6.93947069278457, 
7.53795100887649, 7.8564313249684, 8.03891164106031, 8.47939195715222, 
7.93687227324413, 7.45535258933603, -6.97593088767497, -5.74645057158307, 
-4.51797025549116, -3.29048993939924, -2.56400962330734, -2.60152930721542, 
-2.37804899112351, -1.4195686750316, -2.14508835893969, -1.56560804284778, 
-1.93212772675587, -1.93664741066396, 9.94406911232503, 10.4535494284169, 
10.9590297445088, 12.6345100606008, 14.3179903766927, 14.9734706927846, 
14.2339510088765, 13.2234313249684, 12.0189116410603, 10.2543919571522, 
7.01587227324412, 5.80335258933605, -6.34693088767498, -5.57145057158306, 
-4.84497025549115, -4.20848993939924, -3.45600962330733, -2.36252930721543, 
-0.217048991123514, 1.0354313249684, 1.97691164106031, 2.46939195715222, 
2.64987227324412, 2.42435258933604, -17.933930887675, -17.2154505715831, 
-16.6079702554912, -16.4304899393992, -15.9900096233073, -15.5975293072154, 
-17.0720489911235, -18.7805686750316, -19.1320883589397, -18.8466080428478, 
-22.9391277267559, -26.657647410664, -12.900930887675, -9.08945057158306, 
-7.66097025549116, -5.16448993939925, -3.24800962330733, -2.03352930721543, 
-1.81104899112351, -3.3025686750316, -4.09608835893969, -4.86260804284778, 
-7.05712772675587, -6.67064741066396, -7.49493088767497, -5.76845057158306, 
-4.38297025549115, -3.38448993939924, -2.45100962330734, -1.65552930721543, 
-0.899048991123509, -0.806568675031601, -1.41708835893969, -6.28160804284778, 
-15.4861277267559, -15.833647410664, -13.062930887675, -13.3084505715831, 
-13.3759702554912, -13.0714899393992, -12.3470096233073, -11.3445293072154, 
-10.2730489911235, -9.1045686750316, -7.68908835893969, -5.76460804284778, 
-5.62512772675587, -4.95464741066396, 22.910069112325, 21.9955494284169, 
20.4610297445088, 19.2765100606007, 17.4319903766927, 17.1474706927846, 
16.1829510088765, 15.1884313249684, 14.0039116410603, 12.8393919571522, 
11.5648722732441, 11.022352589336, 20.170069112325, 19.2655494284169, 
18.4710297445088, 16.9765100606008, 15.5719903766927, 14.1274706927846, 
13.9729510088765, 12.6784313249684, 12.9139116410603, 12.3593919571522, 
12.1448722732441, 11.464352589336, -6.90593088767497, -5.56245057158306, 
-4.13697025549116, -2.65948993939924, -1.16700962330733, -0.622529307215424, 
-0.56904899112351, 0.366431324968401, 2.42691164106031, 3.23539195715222, 
3.87087227324413, 4.15935258933604, -11.775930887675, -12.3964505715831, 
-13.2819702554912, -14.4254899393992, -15.7720096233073, -16.8015293072154, 
-17.2690489911235, -17.0865686750316, -16.0250883589397, -13.8776080428478, 
-12.4691277267559, -11.872647410664, -12.895930887675, -13.1924505715831, 
-13.4089702554912, -13.5034899393992, -13.4970096233073, -13.5785293072154, 
-14.0410489911235, -14.7555686750316, -15.9440883589397, -17.7266080428478, 
-20.3571277267559, -21.880647410664, 23.450069112325, 22.4455494284169, 
20.7010297445088, 19.5365100606008, 18.0219903766927, 17.2774706927846, 
16.1029510088765, 14.2484313249684, 13.9039116410603, 13.1293919571522, 
12.0848722732441, 11.456352589336, -11.641930887675, -10.9144505715831, 
-9.60397025549116, -7.55548993939924, -4.17500962330733, -0.725529307215425, 
2.86095100887649, 6.09243132496839, 7.78091164106031, 7.30839195715221, 
7.22787227324413, 6.90035258933604, -5.78393088767497, -5.43745057158306, 
-5.09897025549115, -4.74348993939925, -4.38900962330733, -4.04952930721542, 
-3.70904899112351, -3.3965686750316, -2.57808835893969, -3.37260804284778, 
-3.35512772675587, -3.25664741066396, 5.97106911232503, 8.20654942841694, 
9.04802974450885, 9.52751006060075, 9.89799037669266, 10.5884706927846, 
10.6049510088765, 9.88143132496839, 9.04591164106031, 8.54739195715222, 
7.74687227324413, 6.79735258933604, 13.429069112325, 12.2015494284169, 
11.5920297445088, 10.4075100606007, 9.49699037669266, 8.26047069278457, 
7.00695100887648, 5.7364313249684, 4.8089116410603, 4.20939195715222, 
3.78987227324413, 3.01235258933603, -5.31793088767497, -4.73145057158307, 
-3.67297025549116, -3.09848993939924, -0.870009623307332, 0.35447069278458, 
1.53895100887649, 2.4924313249684, 3.04191164106031, 3.19539195715221, 
2.94087227324414, 2.68135258933605, -1.46793088767497, 0.339549428416939, 
1.98802974450884, 1.84951006060076, 1.74699037669266, 1.96747069278458, 
2.21495100887649, 2.50943132496839, 3.04191164106031, 3.37339195715221, 
3.33787227324413, 2.94835258933604, 12.090069112325, 14.7755494284169, 
14.8710297445088, 15.0665100606008, 14.5319903766927, 12.5774706927846, 
11.4529510088765, 9.3384313249684, 7.5739116410603, 7.55939195715222, 
7.70487227324413, 6.82335258933604, 10.600069112325, 10.5155494284169, 
11.6210297445088, 12.0565100606008, 12.9419903766927, 12.3174706927846, 
12.9029510088765, 12.4184313249684, 11.4439116410603, 10.7793919571522, 
10.3248722732441, 9.35835258933604, 15.060069112325, 17.5455494284169, 
16.8510297445088, 16.5565100606008, 15.8419903766927, 15.3474706927846, 
13.8829510088765, 12.9884313249684, 10.4949116410603, 9.72639195715222, 
10.8128722732441, 10.006352589336, 3.50406911232502, 4.09554942841694, 
4.89702974450884, 5.99851006060076, 7.95599037669267, 8.97147069278457, 
10.0179510088765, 10.2714313249684, 10.1989116410603, 9.58139195715222, 
8.77887227324413, 7.70235258933603, 11.830069112325, 13.1055494284169, 
14.0310297445088, 12.2565100606008, 12.8919903766927, 11.3674706927846, 
9.79295100887648, 7.8884313249684, 5.94391164106031, 4.52939195715222, 
4.35687227324413, 3.73635258933604, -9.21993088767497, -9.49445057158306, 
-9.76897025549115, -10.4434899393992, -11.7180096233073, -13.0925293072154, 
-13.6490489911235, -17.6215686750316, -39.8170883589397, -29.1036080428478, 
-23.5521277267559, -22.497647410664, -2.74893088767498, -2.04945057158306, 
-0.875970255491153, -0.118489939399246, 0.161990376692664, 0.457470692784575, 
0.483951008876487, 0.0864313249683994, -0.674088358939694, -1.88460804284778, 
-2.62812772675587, -3.21164741066396, -9.34493088767497, -8.12645057158306, 
-6.85497025549115, -4.64248993939924, -2.43200962330733, 0.597470692784575, 
3.14495100887649, 4.6534313249684, 5.35191164106031, 5.34239195715222, 
4.66087227324413, 4.03735258933604, -11.941930887675, -11.6654505715831, 
-11.3149702554912, -10.9804899393992, -10.5030096233073, -9.21352930721542, 
-7.48804899112351, -5.8725686750316, -5.22008835893969, -5.00360804284778, 
-5.36512772675587, -5.67764741066396, 8.77606911232503, 10.6905494284169, 
11.7620297445089, 12.3705100606008, 12.3819903766927, 12.2074706927846, 
10.2949510088765, 9.5764313249684, 8.24291164106031, 7.04139195715222, 
6.24787227324412, 5.26235258933603, -18.888930887675, -19.4244505715831, 
-20.0019702554912, -20.4304899393992, -20.9180096233073, -21.3045293072154, 
-21.4220489911235, -21.6355686750316, -25.0830883589397, -25.2936080428478, 
-25.9531277267559, -26.171647410664, 11.176069112325, 12.1845494284169, 
13.0290297445088, 13.4025100606008, 13.2029903766927, 12.7024706927846, 
11.8929510088765, 11.9184313249684, 12.3719116410603, 11.9673919571522, 
11.8048722732441, 11.232352589336, 15.140069112325, 16.4555494284169, 
17.5610297445088, 16.4365100606008, 14.0319903766927, 12.3574706927846, 
10.9329510088765, 9.4384313249684, 7.9639116410603, 7.51939195715221, 
6.83487227324413, 5.92335258933604, 16.350069112325, 16.8555494284169, 
16.3810297445089, 14.6365100606008, 13.5019903766927, 12.8774706927846, 
11.1959510088765, 10.6084313249684, 10.2239116410603, 9.93939195715221, 
9.69487227324413, 9.18635258933604, -16.241930887675, -16.0174505715831, 
-15.7879702554912, -15.5664899393992, -15.3450096233073, -16.1185293072154, 
-16.9120489911235, -17.1405686750316, -23.7580883589397, -21.3956080428478, 
-21.0291277267559, -20.580647410664, -4.21093088767497, -3.00945057158306, 
-2.81797025549115, -2.61648993939924, -2.62200962330733, -2.56552930721542, 
-1.70604899112351, -0.807568675031599, -1.52808835893969, -4.95460804284778, 
-13.6001277267559, -19.400647410664, 15.720069112325, 15.6655494284169, 
16.9210297445088, 16.8965100606008, 16.7419903766927, 16.2974706927846, 
16.4329510088765, 15.2584313249684, 14.1539116410603, 13.5793919571522, 
12.8148722732441, 12.201352589336, 8.37306911232503, 10.4615494284169, 
9.42302974450885, 9.72251006060076, 8.72399037669267, 7.85647069278458, 
8.88995100887649, 7.36943132496839, 6.96291164106031, 5.26639195715221, 
3.84987227324413, 3.65635258933604, -10.584930887675, -11.3704505715831, 
-11.8989702554912, -11.6854899393992, -11.2350096233073, -10.2925293072154, 
-9.52904899112351, -9.8975686750316, -9.8600883589397, -9.81760804284778, 
-10.5961277267559, -10.183647410664, -7.81293088767498, -7.57045057158306, 
-7.77697025549116, -7.91048993939924, -6.76600962330733, -5.55552930721542, 
-4.30604899112351, -3.9635686750316, -4.94208835893969, -10.9016080428478, 
-23.0961277267559, -29.126647410664, 22.640069112325, 21.4955494284169, 
20.6010297445088, 19.6165100606008, 18.4019903766927, 17.3474706927846, 
16.5529510088765, 15.5484313249684, 14.7439116410603, 14.1993919571522, 
13.0748722732441, 12.144352589336, 20.400069112325, 19.5655494284169, 
18.5510297445088, 18.2265100606008, 17.4619903766927, 17.2974706927846, 
16.3429510088765, 15.7684313249684, 14.6139116410603, 14.1793919571522, 
13.6548722732441, 12.961352589336, -3.33693088767497, -2.71045057158307, 
-2.46397025549115, -0.888489939399242, 0.977990376692667, 3.10247069278458, 
4.72295100887649, 5.3324313249684, 5.8329116410603, 6.33639195715222, 
6.08787227324413, 5.40335258933604, 9.28006911232503, 11.4055494284169, 
12.4310297445088, 12.9565100606008, 13.0719903766927, 12.4974706927846, 
12.2929510088765, 11.7584313249684, 10.8439116410603, 10.0593919571522, 
10.0248722732441, 9.66035258933604, -8.00493088767497, -8.02045057158307, 
-8.52297025549115, -8.78648993939925, -8.69800962330734, -8.17352930721542, 
-9.25904899112352, -10.1065686750316, -12.9760883589397, -16.7246080428478, 
-17.3141277267559, -16.222647410664, 1.62806911232503, 2.63554942841694, 
3.29202974450885, 3.74151006060075, 4.08699037669267, 4.40147069278458, 
4.72995100887648, 4.4424313249684, 3.88191164106031, 2.33039195715222, 
1.59887227324412, 1.87635258933604, -10.623930887675, -9.78645057158307, 
-8.84697025549116, -7.77448993939924, -6.55900962330733, -5.20552930721542, 
-4.39604899112352, -4.7005686750316, -5.35508835893969, -6.80060804284778, 
-9.40412772675587, -10.319647410664, 9.88006911232503, 10.8055494284169, 
12.1310297445089, 10.8565100606008, 9.58199037669267, 10.2074706927846, 
8.96495100887648, 7.94043132496839, 6.4459116410603, 4.27439195715222, 
2.01087227324413, 1.07935258933604, -4.61993088767497, -3.89445057158306, 
-3.18997025549115, -2.49048993939925, -0.716009623307336, 1.74447069278458, 
4.18095100887649, 5.2524313249684, 6.58491164106031, 6.78239195715222, 
6.07687227324413, 5.18335258933604, -5.63493088767497, -2.91545057158306, 
-0.670970255491155, -0.207489939399244, 0.68699037669267, 1.41447069278458, 
1.16895100887649, 1.46643132496839, 2.72991164106031, 3.64439195715221, 
3.87987227324413, 3.03735258933604, -9.24193088767497, -8.42345057158307, 
-7.42497025549115, -6.49248993939924, -5.30200962330733, -7.74252930721542, 
-10.0180489911235, -10.1325686750316, -14.5910883589397, -20.6126080428478, 
-19.1521277267559, -17.197647410664, 19.960069112325, 19.4255494284169, 
17.9910297445089, 16.8165100606008, 15.6919903766927, 14.6674706927846, 
14.1729510088765, 13.3654313249684, 13.0039116410603, 12.0273919571522, 
11.5058722732441, 10.685352589336, 19.220069112325, 18.4955494284169, 
17.4410297445088, 16.2165100606008, 15.0219903766927, 15.2874706927846, 
14.7829510088765, 13.3784313249684, 12.6739116410603, 11.6193919571522, 
10.3448722732441, 9.50235258933604, 16.851069112325, 16.0495494284169, 
15.4840297445088, 13.9245100606008, 12.3549903766927, 11.3884706927846, 
10.9379510088765, 10.2764313249684, 9.3359116410603, 9.03239195715222, 
8.34187227324413, 7.64435258933604, 5.86806911232503, 6.91254942841693, 
8.00102974450885, 8.93551006060076, 9.39399037669267, 9.36347069278458, 
8.68995100887649, 8.5484313249684, 7.73391164106031, 6.95539195715222, 
5.80087227324413, 5.00735258933604, -8.80793088767497, -8.10745057158306, 
-7.40597025549115, -6.70548993939924, -6.06400962330734, -2.32852930721542, 
-1.05104899112351, 1.1784313249684, 4.24591164106031, 5.48139195715222, 
6.05187227324413, 5.50935258933603, -6.05993088767498, -5.32345057158306, 
-4.64197025549115, -2.91248993939924, 0.213990376692664, 2.67247069278458, 
4.53895100887649, 5.4044313249684, 6.30191164106031, 5.90539195715222, 
5.40487227324413, 4.68235258933604, -16.671930887675, -17.0244505715831, 
-17.5889702554912, -17.5594899393992, -16.4700096233073, -13.9175293072154, 
-10.7540489911235, -8.7195686750316, -7.81708835893969, -7.17060804284778, 
-6.65712772675587, -6.04164741066396, -7.18193088767498, -6.91745057158307, 
-6.74597025549115, -6.77548993939924, -6.21100962330733, -6.70652930721542, 
-8.04604899112351, -10.8205686750316, -17.3160883589397, -24.9526080428478, 
-27.7721277267559, -26.355647410664, -0.768930887674973, -0.525450571583063, 
-0.410970255491157, -0.548489939399246, -0.683009623307335, -0.418529307215423, 
0.495951008876487, 0.709431324968397, -3.03908835893969, -18.3816080428478, 
-26.9761277267559, -25.252647410664), .Names = c("(Intercept)", 
"year", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "", "", "", "", "", "", "", "", "", 
"", "", "", "", "", "", "", "")), rank = 2L, fitted.values = structure(c(50.512084106234, 
52.1416032443604, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
52.1416032443613, 53.7711223825471, 55.4006415207328, 57.0301606589185, 
58.6596797971043, 60.28919893529, 61.9187180734758, 63.5482372116615, 
65.1777563498472, 66.807275488033, 68.4367946262187, 50.5120841061756, 
